County	Positive Cases	Date
Westchester County	82	3/8/2020
Nassau County	5	3/8/2020
Rockland County	2	3/8/2020
Saratoga County	2	3/8/2020
Suffolk County	1	3/8/2020
Ulster County	1	3/8/2020
New York State (Outside of NYC)	93	3/8/2020
New York City	12	3/8/2020
Total Positive Cases (Statewide)	105	3/8/2020
Westchester County	98	3/9/2020
Nassau County	17	3/9/2020
Rockland County	4	3/9/2020
Saratoga County	2	3/9/2020
Suffolk County	1	3/9/2020
Ulster County	1	3/9/2020
New York State (Outside of NYC)	123	3/9/2020
New York City	19	3/9/2020
Total Positive Cases (Statewide)	142	3/9/2020
Westchester County	108	3/10/2020
Nassau County	19	3/10/2020
Rockland County	6	3/10/2020
Saratoga County	2	3/10/2020
Suffolk County	1	3/10/2020
Ulster County	1	3/10/2020
New York State (Outside of NYC)	137	3/10/2020
New York City	36	3/10/2020
Total Positive Cases (Statewide)	173	3/10/2020
Westchester County	121	3/11/2020
Nassau County	28	3/11/2020
Suffolk County	6	3/11/2020
Rockland County	6	3/11/2020
Saratoga County	2	3/11/2020
Ulster County	1	3/11/2020
New York State (Outside of NYC)	164	3/11/2020
New York City	52	3/11/2020
Total Positive Cases (Statewide)	216	3/11/2020
Westchester County	148	3/12/2020
Nassau County	41	3/12/2020
Suffolk County	20	3/12/2020
Rockland County	7	3/12/2020
Saratoga County	3	3/12/2020
Ulster County	4	3/12/2020
Orange County	1	3/12/2020
Albany County	1	3/12/2020
Monroe County	1	3/12/2020
Dutchess County	1	3/12/2020
Delaware County	1	3/12/2020
Herkimer County	1	3/12/2020
Broome County	1	3/12/2020
New York State (Outside of NYC)	230	3/12/2020
New York City	95	3/12/2020
Total Positive Cases (Statewide)	325	3/12/2020
Westchester County	158	3/13/2020
Nassau County	51	3/13/2020
Suffolk County	28	3/13/2020
Rockland County	9	3/13/2020
Ulster County	5	3/13/2020
Dutchess County	3	3/13/2020
Orange County	3	3/13/2020
Saratoga County	3	3/13/2020
Albany County	2	3/13/2020
Broome County	1	3/13/2020
Delaware County	1	3/13/2020
Herkimer County	1	3/13/2020
Monroe County	1	3/13/2020
